Date,Name,Subscribed,Played
2020-11-25 13:15:38.658372,Bill Gates and Rashida Jones Ask Big Questions,8801,14149
2020-11-25 13:15:39.645587,The Joe Rogan Experience,3188175,151302726
2020-11-25 13:15:40.779091,Crime Junkie,554387,17331816
2020-11-25 13:15:41.851576,The Daily,1106670,51093322
2020-11-25 13:15:42.868619,Do No Harm,12099,44178
2020-11-25 13:15:43.904497,The Dan Bongino Show,67791,4282079
2020-11-25 13:15:44.870005,Real Dictators,5900,59066
2020-11-25 13:15:45.948867,House of Broken Dreams: The Jennifer Kesse Story,1896,11872
2020-11-25 13:15:46.903044,The Ben Shapiro Show,392889,27372999
2020-11-25 13:15:47.846995,Dr. Death Season 2: Dr. Fata,42730,142433
2020-11-25 13:15:48.863995,Morbid: A True Crime Podcast,45103,2239862
2020-11-25 13:15:49.870025,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,781302,26657542
2020-11-25 13:15:50.856711,This American Life,1292049,13993271
2020-11-25 13:15:51.873435,Up First,342916,14875249
2020-11-25 13:15:52.789044,Graham Allen’s Dear America Podcast,4016,160330
2020-11-25 13:15:53.707788,Dateline NBC,155114,9279871
2020-11-25 13:15:54.648508,Armchair Expert with Dax Shepard,538937,14618279
2020-11-25 13:15:55.704603,Unlocking Us with Brené Brown,88622,1177345
2020-11-25 13:15:56.643507,Pod Save America,331110,10461836
2020-11-25 13:15:57.822729,You're Wrong About,23312,660669
2020-11-25 13:15:58.962015,SmartLess,25665,285233
2020-11-25 13:15:59.922687,Stuff You Should Know,1820041,42586519
2020-11-25 13:16:00.885708,The Charlie Kirk Show,12650,652474
2020-11-25 13:16:01.855728,Call Her Daddy,216056,4951139
2020-11-25 13:16:02.885740,Unashamed with Phil & Jase Robertson,13867,571246
2020-11-25 13:16:03.755271,That's Messed Up: An SVU Podcast,389,263
2020-11-25 13:16:04.650653,Louder Than A Riot,1773,11793
2020-11-25 13:16:05.620179,The Megyn Kelly Show,12897,109894
2020-11-25 13:16:06.584781,Fresh Air,361315,8980680
2020-11-25 13:16:07.503646,Dead and Gone,9663,51129
2020-11-25 13:16:08.472328,Pardon My Take,159261,3805121
2020-11-25 13:16:09.504522,Consider This from NPR,22764,841353
2020-11-25 13:16:10.465714,The Daily Show With Trevor Noah: Ears Edition,176119,9553234
2020-11-25 13:16:11.360226,CHARLI AND DIXIE: 2 CHIX,14400,31225
2020-11-25 13:16:12.341896,The Bill Simmons Podcast,144033,4990796
2020-11-25 13:16:13.296279,Tom Brown's Body,6491,46025
2020-11-25 13:16:14.524644,Conan O’Brien Needs A Friend,202242,6880581
2020-11-25 13:16:15.452019,Dr. Death,441531,5591705
2020-11-25 13:16:16.351651,California City,1150,18481
2020-11-25 13:16:17.337537,Office Ladies,149980,3447776
2020-11-25 13:16:18.353178,The Dave Ramsey Show,376074,27753510
2020-11-25 13:16:19.088897,Tenfold More Wicked,670,1041
2020-11-25 13:16:20.072224,The Michelle Obama Podcast,27549,50226
2020-11-25 13:16:21.196636,Mark Levin Podcast,64836,2548826
2020-11-25 13:16:22.149960,Hidden Brain,922401,10465198
2020-11-25 13:16:23.176297,2 Bears 1 Cave with Tom Segura & Bert Kreischer,47132,1751697
2020-11-25 13:16:24.480253,The Rush Limbaugh Show,6895,268616
2020-11-25 13:16:25.403206,Anatomy of Murder,11870,74937
2020-11-25 13:16:26.681501,The NPR Politics Podcast,340445,7419225
2020-11-25 13:16:27.606655,The Candace Owens Show,14102,276904
2020-11-25 13:16:28.623191,Wait Wait... Don't Tell Me!,504137,5165988
2020-11-25 13:16:29.916387,Sway,5788,44975
2020-11-25 13:16:31.214773,Radiolab,855966,7658961
2020-11-25 13:16:32.180883,How I Built This with Guy Raz,554559,7655089
2020-11-25 13:16:33.152081,Bannon's War Room,3391,336061
2020-11-25 13:16:34.146701,Serial,1491973,9273871
2020-11-25 13:16:35.070559,In the Red Clay,6802,73851
2020-11-25 13:16:35.993374,Monday Morning Podcast,463023,8523147
2020-11-25 13:16:37.138915,The Glenn Beck Program,40519,2891231
2020-11-25 13:16:38.113896,The Crown: The Official Podcast,1457,19698
2020-11-25 15:55:01.605810,Bill Gates and Rashida Jones Ask Big Questions,8801,14149
2020-11-25 15:55:02.577851,The Joe Rogan Experience,3188175,151302726
2020-11-25 15:55:03.520732,Crime Junkie,554387,17331816
2020-11-25 15:55:04.669174,The Daily,1106670,51093322
2020-11-25 15:55:05.573381,Do No Harm,12099,44178
2020-11-25 15:55:06.602642,The Dan Bongino Show,67791,4282079
2020-11-25 15:55:07.601409,Real Dictators,5900,59066
2020-11-25 15:55:08.586800,House of Broken Dreams: The Jennifer Kesse Story,1896,11872
2020-11-25 15:55:09.558314,The Ben Shapiro Show,392889,27372999
2020-11-25 15:55:10.564182,Dr. Death Season 2: Dr. Fata,42730,142433
2020-11-25 15:55:11.521724,Morbid: A True Crime Podcast,45103,2239862
2020-11-25 15:55:12.521471,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,781302,26657542
2020-11-25 15:55:13.479931,This American Life,1292049,13993271
2020-11-25 15:55:14.480455,Up First,342916,14875249
2020-11-25 15:55:15.451764,Graham Allen’s Dear America Podcast,4016,160330
2020-11-25 15:55:16.413828,Dateline NBC,155114,9279871
2020-11-25 15:55:17.355750,Armchair Expert with Dax Shepard,538937,14618279
2020-11-25 15:55:23.214407,Unlocking Us with Brené Brown,88622,1177345
2020-11-25 15:55:24.287382,Pod Save America,331110,10461836
2020-11-25 15:55:25.220882,You're Wrong About,23312,660669
2020-11-25 15:55:26.387226,SmartLess,25665,285233
2020-11-25 15:55:27.421536,Stuff You Should Know,1820041,42586519
2020-11-25 15:55:28.544690,The Charlie Kirk Show,12650,652474
2020-11-25 15:55:29.579628,Call Her Daddy,216056,4951139
2020-11-25 15:55:30.549828,Unashamed with Phil & Jase Robertson,13867,571246
2020-11-25 15:55:31.345775,That's Messed Up: An SVU Podcast,389,263
2020-11-25 15:55:32.277006,Louder Than A Riot,1773,11793
2020-11-25 15:55:33.246889,The Megyn Kelly Show,12897,109894
2020-11-25 15:55:34.349497,Fresh Air,361315,8980680
2020-11-25 15:55:35.318903,Dead and Gone,9663,51129
2020-11-25 15:55:36.633218,Pardon My Take,159261,3805121
2020-11-25 15:55:37.613623,Consider This from NPR,22764,841353
2020-11-25 15:55:38.793844,The Daily Show With Trevor Noah: Ears Edition,176119,9553234
2020-11-25 15:55:39.685814,CHARLI AND DIXIE: 2 CHIX,14400,31225
2020-11-25 15:55:40.646059,The Bill Simmons Podcast,144033,4990796
2020-11-25 15:55:41.613384,Tom Brown's Body,6491,46025
2020-11-25 15:55:42.727829,Conan O’Brien Needs A Friend,202242,6880581
2020-11-25 15:55:43.672582,Dr. Death,441531,5591705
2020-11-25 15:55:44.680050,California City,1150,18481
2020-11-25 15:55:45.978830,Office Ladies,149980,3447776
2020-11-25 15:55:46.921170,The Dave Ramsey Show,376074,27753510
2020-11-25 15:55:48.044291,Tenfold More Wicked,670,1041
2020-11-25 15:55:48.975265,The Michelle Obama Podcast,27549,50226
2020-11-25 15:55:50.102097,Mark Levin Podcast,64836,2548826
2020-11-25 15:55:51.043403,Hidden Brain,922401,10465198
2020-11-25 15:55:51.996301,2 Bears 1 Cave with Tom Segura & Bert Kreischer,47132,1751697
2020-11-25 15:55:53.268010,The Rush Limbaugh Show,6895,268616
2020-11-25 15:55:54.284227,Anatomy of Murder,11870,74937
2020-11-25 15:55:55.312991,The NPR Politics Podcast,340445,7419225
2020-11-25 15:55:56.324359,The Candace Owens Show,14102,276904
2020-11-25 15:55:57.360859,Wait Wait... Don't Tell Me!,504137,5165988
2020-11-25 15:55:58.302747,Sway,5788,44975
2020-11-25 15:55:59.435355,Radiolab,855966,7658961
2020-11-25 15:56:00.432496,How I Built This with Guy Raz,554559,7655089
2020-11-25 15:56:01.419026,Bannon's War Room,3391,336061
2020-11-25 15:56:02.366385,Serial,1491973,9273871
2020-11-25 15:56:03.353238,In the Red Clay,6802,73851
2020-11-25 15:56:04.374062,Monday Morning Podcast,463023,8523147
2020-11-25 15:56:05.684735,The Glenn Beck Program,40519,2891231
2020-11-25 15:56:06.666595,The Crown: The Official Podcast,1457,19698
2020-11-25 15:58:01.818490,Bill Gates and Rashida Jones Ask Big Questions,8801,14149
2020-11-25 15:58:02.785616,The Joe Rogan Experience,3188175,151302726
2020-11-25 15:58:03.720255,Crime Junkie,554387,17331816
2020-11-25 15:58:04.830731,The Daily,1106670,51093322
2020-11-25 15:58:05.850443,Do No Harm,12099,44178
2020-11-25 15:58:06.836780,The Dan Bongino Show,67791,4282079
2020-11-25 15:58:07.769601,Real Dictators,5900,59066
2020-11-25 15:58:08.885210,House of Broken Dreams: The Jennifer Kesse Story,1896,11872
2020-11-25 15:58:09.880563,The Ben Shapiro Show,392889,27372999
2020-11-25 15:58:10.782289,Dr. Death Season 2: Dr. Fata,42730,142433
2020-11-25 15:58:11.741961,Morbid: A True Crime Podcast,45103,2239862
2020-11-25 15:58:12.832924,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,781302,26657542
2020-11-25 15:58:13.845006,This American Life,1292049,13993271
2020-11-25 15:58:14.782113,Up First,342916,14875249
2020-11-25 15:58:15.779425,Graham Allen’s Dear America Podcast,4016,160330
2020-11-25 15:58:16.714498,Dateline NBC,155114,9279871
2020-11-25 15:58:17.681541,Armchair Expert with Dax Shepard,538937,14618279
2020-11-25 15:58:18.709004,Unlocking Us with Brené Brown,88622,1177345
2020-11-25 15:58:19.655597,Pod Save America,331110,10461836
2020-11-25 15:58:20.584632,You're Wrong About,23312,660669
2020-11-25 15:58:21.551507,SmartLess,25665,285233
2020-11-25 15:58:22.642048,Stuff You Should Know,1820041,42586519
2020-11-25 15:58:23.646182,The Charlie Kirk Show,12650,652474
2020-11-25 15:58:24.720258,Call Her Daddy,216056,4951139
2020-11-25 15:58:25.957438,Unashamed with Phil & Jase Robertson,13867,571246
2020-11-25 15:58:26.940583,That's Messed Up: An SVU Podcast,389,263
2020-11-25 15:58:28.174665,Louder Than A Riot,1773,11793
2020-11-25 15:58:29.221468,The Megyn Kelly Show,12897,109894
2020-11-25 15:58:30.226812,Fresh Air,361315,8980680
2020-11-25 15:58:31.193311,Dead and Gone,9663,51129
2020-11-25 15:58:32.249374,Pardon My Take,159261,3805121
2020-11-25 15:58:33.327155,Consider This from NPR,22764,841353
2020-11-25 15:58:34.509471,The Daily Show With Trevor Noah: Ears Edition,176119,9553234
2020-11-25 15:58:35.459195,CHARLI AND DIXIE: 2 CHIX,14400,31225
2020-11-25 15:58:36.669713,The Bill Simmons Podcast,144033,4990796
2020-11-25 15:58:37.663289,Tom Brown's Body,6491,46025
2020-11-25 15:58:38.696363,Conan O’Brien Needs A Friend,202242,6880581
2020-11-25 15:58:39.590979,Dr. Death,441531,5591705
2020-11-25 15:58:40.528877,California City,1150,18481
2020-11-25 15:58:41.466705,Office Ladies,149980,3447776
2020-11-25 15:58:42.426809,The Dave Ramsey Show,376074,27753510
2020-11-25 15:58:43.283098,Tenfold More Wicked,670,1041
2020-11-25 15:58:44.162111,The Michelle Obama Podcast,27549,50226
2020-11-25 15:58:45.411963,Mark Levin Podcast,64836,2548826
2020-11-25 15:58:46.356782,Hidden Brain,922401,10465198
2020-11-25 15:58:47.422977,2 Bears 1 Cave with Tom Segura & Bert Kreischer,47132,1751697
2020-11-25 15:58:48.683276,The Rush Limbaugh Show,6895,268616
2020-11-25 15:58:49.769038,Anatomy of Murder,11870,74937
2020-11-25 15:58:50.847238,The NPR Politics Podcast,340445,7419225
2020-11-25 15:58:51.828043,The Candace Owens Show,14102,276904
2020-11-25 15:58:52.760628,Wait Wait... Don't Tell Me!,504137,5165988
2020-11-25 15:58:53.717602,Sway,5788,44975
2020-11-25 15:58:54.829171,Radiolab,855966,7658961
2020-11-25 15:58:55.797078,How I Built This with Guy Raz,554559,7655089
2020-11-25 15:58:57.025979,Bannon's War Room,3391,336061
2020-11-25 15:58:58.015819,Serial,1491973,9273871
2020-11-25 15:58:58.918014,In the Red Clay,6802,73851
2020-11-25 15:58:59.901629,Monday Morning Podcast,463023,8523147
2020-11-25 15:59:01.292506,The Glenn Beck Program,40519,2891231
2020-11-25 15:59:02.250344,The Crown: The Official Podcast,1457,19698
2020-11-26 01:08:02.392688,Bill Gates and Rashida Jones Ask Big Questions,9539,15696
2020-11-26 01:08:03.593964,The Joe Rogan Experience,3188452,151466542
2020-11-26 01:08:04.603139,Crime Junkie,554639,17351791
2020-11-26 01:08:05.846388,The Daily,1106976,51156366
2020-11-26 01:08:07.053482,Do No Harm,12497,47709
2020-11-26 01:08:08.012986,The Dan Bongino Show,67981,4292807
2020-11-26 01:08:09.088562,Real Dictators,6105,60188
2020-11-26 01:08:10.007039,House of Broken Dreams: The Jennifer Kesse Story,2399,13896
2020-11-26 01:08:11.175784,The Ben Shapiro Show,393099,27408629
2020-11-26 01:08:12.087577,Dr. Death Season 2: Dr. Fata,43820,149431
2020-11-26 01:08:13.097764,Morbid: A True Crime Podcast,45342,2247342
2020-11-26 01:08:14.054477,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,781499,26666793
2020-11-26 01:08:16.083265,This American Life,1292049,13993271
2020-11-26 01:08:17.055975,Up First,343071,14896149
2020-11-26 01:08:17.985926,Graham Allen’s Dear America Podcast,4148,161152
2020-11-26 01:08:18.961666,Dateline NBC,155342,9309401
2020-11-26 01:08:19.949769,Armchair Expert with Dax Shepard,539069,14627154
2020-11-26 01:08:20.901039,Unlocking Us with Brené Brown,88855,1191187
2020-11-26 01:08:21.877720,Pod Save America,331240,10465989
2020-11-26 01:08:22.814115,You're Wrong About,23709,664252
2020-11-26 01:08:23.744476,SmartLess,25885,287941
2020-11-26 01:08:24.759149,Stuff You Should Know,1820041,42586523
2020-11-26 01:08:25.704031,The Charlie Kirk Show,12802,657837
2020-11-26 01:08:26.672371,Call Her Daddy,216240,4954149
2020-11-26 01:08:27.693661,Unashamed with Phil & Jase Robertson,13969,573147
2020-11-26 01:08:28.470096,That's Messed Up: An SVU Podcast,526,407
2020-11-26 01:08:30.605116,Louder Than A Riot,1798,12050
2020-11-26 01:08:32.066513,The Megyn Kelly Show,13091,114365
2020-11-26 01:08:33.047838,Fresh Air,361359,8990833
2020-11-26 01:08:34.024494,Dead and Gone,9761,53484
2020-11-26 01:08:34.972293,Pardon My Take,159263,3809539
2020-11-26 01:08:36.472694,Consider This from NPR,22815,846504
2020-11-26 01:08:37.484941,The Daily Show With Trevor Noah: Ears Edition,176171,9564568
2020-11-26 01:08:38.412505,CHARLI AND DIXIE: 2 CHIX,14697,31678
2020-11-26 01:08:39.455509,The Bill Simmons Podcast,144040,4993341
2020-11-26 01:08:40.465793,Tom Brown's Body,6520,46864
2020-11-26 01:08:41.402340,Conan O’Brien Needs A Friend,202262,6885693
2020-11-26 01:08:42.318582,Dr. Death,441536,5610035
2020-11-26 01:08:43.268535,California City,1169,18734
2020-11-26 01:08:44.202497,Office Ladies,149978,3466195
2020-11-26 01:08:45.167314,The Dave Ramsey Show,376081,27786751
2020-11-26 01:08:45.880882,Tenfold More Wicked,718,1218
2020-11-26 01:08:46.890081,The Michelle Obama Podcast,28014,51109
2020-11-26 01:08:48.097004,Mark Levin Podcast,64922,2554087
2020-11-26 01:08:49.168439,Hidden Brain,922422,10468124
2020-11-26 01:08:50.149429,2 Bears 1 Cave with Tom Segura & Bert Kreischer,47162,1756070
2020-11-26 01:08:51.252057,The Rush Limbaugh Show,6922,270948
2020-11-26 01:08:52.163586,Anatomy of Murder,11915,79918
2020-11-26 01:08:53.276551,The NPR Politics Podcast,340455,7430433
2020-11-26 01:08:54.254108,The Candace Owens Show,14124,277321
2020-11-26 01:08:55.210506,Wait Wait... Don't Tell Me!,504143,5174603
2020-11-26 01:08:56.138181,Sway,5795,45360
2020-11-26 01:08:57.394302,Radiolab,856003,7679378
2020-11-26 01:08:59.510453,How I Built This with Guy Raz,554598,7669123
2020-11-26 01:09:00.480852,Bannon's War Room,3424,339368
2020-11-26 01:09:01.482024,Serial,1491968,9275969
2020-11-26 01:09:02.388977,In the Red Clay,6823,74475
2020-11-26 01:09:03.388126,Monday Morning Podcast,463059,8526981
2020-11-26 01:09:04.557918,The Glenn Beck Program,40543,2894807
