Date,Name,Subscribed,Played
2020-11-26 01:09:05.572623,The Crown: The Official Podcast,1563,20222
2020-11-27 01:08:01.799970,Bill Gates and Rashida Jones Ask Big Questions,10218,16919
2020-11-27 01:08:02.785580,The Joe Rogan Experience,3188679,151556403
2020-11-27 01:08:03.814416,Crime Junkie,554900,17364955
2020-11-27 01:08:05.047095,The Daily,1107162,51177366
2020-11-27 01:08:05.932236,Do No Harm,12821,49711
2020-11-27 01:08:06.862530,The Dan Bongino Show,67974,4292920
2020-11-27 01:08:08.003897,Real Dictators,6302,60934
2020-11-27 01:08:08.909173,House of Broken Dreams: The Jennifer Kesse Story,2557,14651
2020-11-27 01:08:10.008468,The Ben Shapiro Show,393247,27422736
2020-11-27 01:08:10.895880,Dr. Death Season 2: Dr. Fata,44719,153320
2020-11-27 01:08:11.863253,Morbid: A True Crime Podcast,45515,2255040
2020-11-27 01:08:12.789534,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,781663,26688028
2020-11-27 01:08:13.706343,This American Life,1292242,14002431
2020-11-27 01:08:14.658341,Up First,343071,14896149
2020-11-27 01:08:15.610522,Graham Allen’s Dear America Podcast,4219,161490
2020-11-27 01:08:16.538728,Dateline NBC,155506,9333813
2020-11-27 01:08:17.672772,Armchair Expert with Dax Shepard,539069,14627154
2020-11-27 01:08:19.013935,Unlocking Us with Brené Brown,89121,1195397
2020-11-27 01:08:19.951629,Pod Save America,331278,10479448
2020-11-27 01:08:20.913126,You're Wrong About,23708,664381
2020-11-27 01:08:21.855551,SmartLess,26044,289824
2020-11-27 01:08:22.886925,Stuff You Should Know,1820527,42680541
2020-11-27 01:08:23.856406,The Charlie Kirk Show,12963,661229
2020-11-27 01:08:24.830165,Call Her Daddy,216351,4956378
2020-11-27 01:08:25.834807,Unashamed with Phil & Jase Robertson,13969,573147
2020-11-27 01:08:26.535240,That's Messed Up: An SVU Podcast,526,407
2020-11-27 01:08:27.424970,Louder Than A Riot,1809,12215
2020-11-27 01:08:28.376125,The Megyn Kelly Show,13222,116120
2020-11-27 01:08:29.664248,Fresh Air,361383,8994903
2020-11-27 01:08:30.585750,Dead and Gone,9761,53484
2020-11-27 01:08:31.557666,Pardon My Take,159269,3810813
2020-11-27 01:08:32.515146,Consider This from NPR,22826,850839
2020-11-27 01:08:33.537715,The Daily Show With Trevor Noah: Ears Edition,176172,9565465
2020-11-27 01:08:34.464404,CHARLI AND DIXIE: 2 CHIX,14863,31960
2020-11-27 01:08:35.693100,The Bill Simmons Podcast,144050,4999430
2020-11-27 01:08:36.610518,Tom Brown's Body,6548,47341
2020-11-27 01:08:37.675607,Conan O’Brien Needs A Friend,202267,6887972
2020-11-27 01:08:38.593851,Dr. Death,441536,5610035
2020-11-27 01:08:39.519081,California City,1180,18886
2020-11-27 01:08:40.457129,Office Ladies,150079,3471446
2020-11-27 01:08:41.446281,The Dave Ramsey Show,376105,27799169
2020-11-27 01:08:42.307767,Tenfold More Wicked,755,1324
2020-11-27 01:08:43.202101,The Michelle Obama Podcast,28439,51808
2020-11-27 01:08:44.463717,Mark Levin Podcast,64974,2558424
2020-11-27 01:08:45.383962,Hidden Brain,922500,10473368
2020-11-27 01:08:46.321667,2 Bears 1 Cave with Tom Segura & Bert Kreischer,47162,1756070
2020-11-27 01:08:47.467726,The Rush Limbaugh Show,6922,270948
2020-11-27 01:08:48.377963,Anatomy of Murder,11967,81755
2020-11-27 01:08:49.431500,The NPR Politics Podcast,340457,7435380
2020-11-27 01:08:50.434835,The Candace Owens Show,14127,277630
2020-11-27 01:08:51.442925,Wait Wait... Don't Tell Me!,504143,5174603
2020-11-27 01:08:52.420592,Sway,5795,45360
2020-11-27 01:08:53.487512,Radiolab,856025,7684852
2020-11-27 01:08:54.414784,How I Built This with Guy Raz,554598,7669123
2020-11-27 01:08:55.361225,Bannon's War Room,3437,342218
2020-11-27 01:08:56.326977,Serial,1491968,9275969
2020-11-27 01:08:57.221676,In the Red Clay,6847,74847
2020-11-27 01:08:58.164737,Monday Morning Podcast,463073,8529552
2020-11-27 01:08:59.413609,The Glenn Beck Program,40543,2894807
2020-11-27 01:09:00.350662,The Crown: The Official Podcast,1619,21009
2020-11-28 01:08:01.646905,Bill Gates and Rashida Jones Ask Big Questions,10709,17860
2020-11-28 01:08:02.667814,The Joe Rogan Experience,3188908,151667779
2020-11-28 01:08:03.632603,Crime Junkie,555135,17376394
2020-11-28 01:08:04.809173,The Daily,1107326,51190050
2020-11-28 01:08:05.695160,Do No Harm,13144,51437
2020-11-28 01:08:06.643473,The Dan Bongino Show,68277,4310543
2020-11-28 01:08:07.547247,Real Dictators,6302,60934
2020-11-28 01:08:08.461271,House of Broken Dreams: The Jennifer Kesse Story,2695,15524
2020-11-28 01:08:09.408762,The Ben Shapiro Show,393394,27446198
2020-11-28 01:08:10.379505,Dr. Death Season 2: Dr. Fata,45576,156894
2020-11-28 01:08:11.678666,Morbid: A True Crime Podcast,45669,2263920
2020-11-28 01:08:12.649793,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,781792,26716388
2020-11-28 01:08:13.551387,This American Life,1292416,14009303
2020-11-28 01:08:14.495463,Up First,343315,14932464
2020-11-28 01:08:15.417668,Graham Allen’s Dear America Podcast,4219,161490
2020-11-28 01:08:16.361838,Dateline NBC,155506,9333813
2020-11-28 01:08:17.329450,Armchair Expert with Dax Shepard,539347,14656488
2020-11-28 01:08:18.252528,Unlocking Us with Brené Brown,89339,1198362
2020-11-28 01:08:19.565922,Pod Save America,331298,10484547
2020-11-28 01:08:20.505960,You're Wrong About,24003,667371
2020-11-28 01:08:21.552278,SmartLess,26237,291492
2020-11-28 01:08:22.500115,Stuff You Should Know,1820711,42699539
2020-11-28 01:08:23.444349,The Charlie Kirk Show,13081,666338
2020-11-28 01:08:24.395326,Call Her Daddy,216441,4958332
2020-11-28 01:08:25.353721,Unashamed with Phil & Jase Robertson,14026,575805
2020-11-28 01:08:26.050817,That's Messed Up: An SVU Podcast,607,462
2020-11-28 01:08:26.931160,Louder Than A Riot,1817,12315
2020-11-28 01:08:27.853970,The Megyn Kelly Show,13362,119751
2020-11-28 01:08:28.985118,Fresh Air,361402,9004578
2020-11-28 01:08:29.919223,Dead and Gone,10153,57373
2020-11-28 01:08:30.920680,Pardon My Take,159278,3811958
2020-11-28 01:08:31.887184,Consider This from NPR,22836,855119
2020-11-28 01:08:32.818075,The Daily Show With Trevor Noah: Ears Edition,176260,9587709
2020-11-28 01:08:33.721452,CHARLI AND DIXIE: 2 CHIX,14990,32295
2020-11-28 01:08:34.668015,The Bill Simmons Podcast,144054,5006000
2020-11-28 01:08:35.561031,Tom Brown's Body,6574,47803
2020-11-28 01:08:36.472455,Conan O’Brien Needs A Friend,202243,6892549
2020-11-28 01:08:37.378509,Dr. Death,441573,5615278
2020-11-28 01:08:38.261528,California City,1180,18886
2020-11-28 01:08:39.215083,Office Ladies,150112,3475270
2020-11-28 01:08:40.194187,The Dave Ramsey Show,376102,27849222
2020-11-28 01:08:40.922240,Tenfold More Wicked,804,1494
2020-11-28 01:08:41.805441,The Michelle Obama Podcast,28844,52469
2020-11-28 01:08:42.958054,Mark Levin Podcast,65008,2562372
2020-11-28 01:08:43.905919,Hidden Brain,922459,10478537
2020-11-28 01:08:44.850510,2 Bears 1 Cave with Tom Segura & Bert Kreischer,47207,1760456
2020-11-28 01:08:46.054207,The Rush Limbaugh Show,6963,273286
2020-11-28 01:08:46.955251,Anatomy of Murder,12013,82981
2020-11-28 01:08:47.915146,The NPR Politics Podcast,340462,7451228
2020-11-28 01:08:48.878485,The Candace Owens Show,14127,277630
2020-11-28 01:08:49.851553,Wait Wait... Don't Tell Me!,504155,5183111
2020-11-28 01:08:50.900911,Sway,5805,45880
2020-11-28 01:08:51.974355,Radiolab,856046,7688995
2020-11-28 01:08:52.884640,How I Built This with Guy Raz,554682,7675904
2020-11-28 01:08:53.827310,Bannon's War Room,3437,342218
2020-11-28 01:08:54.757189,Serial,1491952,9277666
2020-11-28 01:08:55.661611,In the Red Clay,6863,75287
2020-11-28 01:08:56.838802,Monday Morning Podcast,463083,8531139
2020-11-28 01:08:58.124335,The Glenn Beck Program,40563,2898494
2020-11-28 01:08:59.084437,The Crown: The Official Podcast,1619,21009
2020-11-29 01:08:01.246381,Bill Gates and Rashida Jones Ask Big Questions,11194,18720
2020-11-29 01:08:02.208926,The Joe Rogan Experience,3188908,151667779
2020-11-29 01:08:03.129356,Crime Junkie,555135,17376394
2020-11-29 01:08:04.310230,The Daily,1107326,51190050
2020-11-29 01:08:05.199375,Do No Harm,13466,52986
2020-11-29 01:08:06.203332,The Dan Bongino Show,68419,4315351
2020-11-29 01:08:07.184273,Real Dictators,6443,61765
2020-11-29 01:08:08.064474,House of Broken Dreams: The Jennifer Kesse Story,2848,16255
2020-11-29 01:08:09.024917,The Ben Shapiro Show,393532,27454294
2020-11-29 01:08:09.897066,Dr. Death Season 2: Dr. Fata,46482,160228
2020-11-29 01:08:10.880901,Morbid: A True Crime Podcast,45835,2269378
2020-11-29 01:08:11.832845,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,781792,26716388
2020-11-29 01:08:12.767564,This American Life,1292576,14015232
2020-11-29 01:08:13.838532,Up First,343424,14950048
2020-11-29 01:08:14.757186,Graham Allen’s Dear America Podcast,4266,161859
2020-11-29 01:08:15.673899,Dateline NBC,155693,9348162
2020-11-29 01:08:16.615255,Armchair Expert with Dax Shepard,539470,14662327
2020-11-29 01:08:17.613913,Unlocking Us with Brené Brown,89339,1198362
2020-11-29 01:08:18.553592,Pod Save America,331298,10484547
2020-11-29 01:08:19.484373,You're Wrong About,24252,670344
2020-11-29 01:08:20.431521,SmartLess,26386,293049
2020-11-29 01:08:21.344903,Stuff You Should Know,1820711,42699539
2020-11-29 01:08:22.293485,The Charlie Kirk Show,13184,671403
2020-11-29 01:08:23.225647,Call Her Daddy,216581,4960170
2020-11-29 01:08:24.210570,Unashamed with Phil & Jase Robertson,14026,575805
2020-11-29 01:08:25.055659,That's Messed Up: An SVU Podcast,632,493
2020-11-29 01:08:25.932789,Louder Than A Riot,1838,12447
2020-11-29 01:08:26.891195,The Megyn Kelly Show,13480,121422
2020-11-29 01:08:27.813242,Fresh Air,361493,9022222
2020-11-29 01:08:28.844649,Dead and Gone,10395,58766
2020-11-29 01:08:30.061907,Pardon My Take,159281,3812693
2020-11-29 01:08:30.970833,Consider This from NPR,22844,858337
2020-11-29 01:08:31.938253,The Daily Show With Trevor Noah: Ears Edition,176260,9587709
2020-11-29 01:08:32.816671,CHARLI AND DIXIE: 2 CHIX,15105,32487
2020-11-29 01:08:33.762224,The Bill Simmons Podcast,144067,5008240
2020-11-29 01:08:34.732269,Tom Brown's Body,6595,48289
2020-11-29 01:08:35.682892,Conan O’Brien Needs A Friend,202243,6892549
2020-11-29 01:08:36.607320,Dr. Death,441630,5621078
2020-11-29 01:08:37.469873,California City,1189,19006
2020-11-29 01:08:38.401076,Office Ladies,150112,3475270
2020-11-29 01:08:39.322720,The Dave Ramsey Show,376102,27849222
2020-11-29 01:08:40.130260,Tenfold More Wicked,866,1667
2020-11-29 01:08:41.007988,The Michelle Obama Podcast,29257,53171
2020-11-29 01:08:42.189354,Mark Levin Podcast,65060,2566343
2020-11-29 01:08:43.124639,Hidden Brain,922459,10482636
2020-11-29 01:08:44.141267,2 Bears 1 Cave with Tom Segura & Bert Kreischer,47215,1762093
2020-11-29 01:08:45.268096,The Rush Limbaugh Show,6963,273286
2020-11-29 01:08:46.164232,Anatomy of Murder,12053,83923
2020-11-29 01:08:47.148656,The NPR Politics Podcast,340475,7458405
2020-11-29 01:08:48.094585,The Candace Owens Show,14135,277963
2020-11-29 01:08:48.988922,Wait Wait... Don't Tell Me!,504188,5192102
2020-11-29 01:08:49.933809,Sway,5810,46067
2020-11-29 01:08:51.015877,Radiolab,856053,7692487
2020-11-29 01:08:51.947501,How I Built This with Guy Raz,554729,7678155
2020-11-29 01:08:52.942462,Bannon's War Room,3506,347339
2020-11-29 01:08:53.833652,Serial,1491964,9279318
2020-11-29 01:08:54.848254,In the Red Clay,6882,75714
2020-11-29 01:08:55.812418,Monday Morning Podcast,463083,8538066
2020-11-29 01:08:56.892800,The Glenn Beck Program,40563,2898494
2020-11-29 01:08:57.877896,The Crown: The Official Podcast,1719,21897
2020-11-30 01:08:02.279686,Bill Gates and Rashida Jones Ask Big Questions,11630,19636
2020-11-30 01:08:03.780815,The Joe Rogan Experience,3189438,151793769
2020-11-30 01:08:04.694056,Crime Junkie,555536,17397541
2020-11-30 01:08:05.872758,The Daily,1107752,51207558
2020-11-30 01:08:06.773659,Do No Harm,13843,54536
2020-11-30 01:08:07.726371,The Dan Bongino Show,68584,4317944
2020-11-30 01:08:08.666195,Real Dictators,6612,62401
2020-11-30 01:08:09.652283,House of Broken Dreams: The Jennifer Kesse Story,2848,16255
2020-11-30 01:08:10.713060,The Ben Shapiro Show,393682,27460057
2020-11-30 01:08:11.658397,Dr. Death Season 2: Dr. Fata,47337,163403
2020-11-30 01:08:12.598875,Morbid: A True Crime Podcast,45835,2269378
2020-11-30 01:08:13.652797,My Favorite Murder with Karen Kilgariff and Georgia Hardstark,781939,26727133
2020-11-30 01:08:14.574451,This American Life,1292986,14026586
2020-11-30 01:08:15.499573,Up First,343561,14967525
2020-11-30 01:08:16.511826,Graham Allen’s Dear America Podcast,4277,161938
2020-11-30 01:08:17.505299,Dateline NBC,155869,9358325
2020-11-30 01:08:18.486008,Armchair Expert with Dax Shepard,539563,14667829
2020-11-30 01:08:19.455723,Unlocking Us with Brené Brown,89530,1201029
2020-11-30 01:08:20.384414,Pod Save America,331325,10490161
2020-11-30 01:08:21.395037,You're Wrong About,24506,673037
2020-11-30 01:08:22.371146,SmartLess,26571,294620
2020-11-30 01:08:23.293953,Stuff You Should Know,1821027,42756512
2020-11-30 01:08:24.246871,The Charlie Kirk Show,13329,673264
2020-11-30 01:08:25.178964,Call Her Daddy,216662,4961896
2020-11-30 01:08:26.185199,Unashamed with Phil & Jase Robertson,14031,577056
2020-11-30 01:08:26.945146,That's Messed Up: An SVU Podcast,632,493
2020-11-30 01:08:28.129866,Louder Than A Riot,1853,12620
2020-11-30 01:08:29.100612,The Megyn Kelly Show,13632,122676
2020-11-30 01:08:30.183557,Fresh Air,361555,9025980
2020-11-30 01:08:31.085526,Dead and Gone,10662,60193
2020-11-30 01:08:32.130536,Pardon My Take,159285,3813330
2020-11-30 01:08:33.112088,Consider This from NPR,22860,860957
2020-11-30 01:08:34.085314,The Daily Show With Trevor Noah: Ears Edition,176301,9598004
2020-11-30 01:08:34.974911,CHARLI AND DIXIE: 2 CHIX,15165,32693
2020-11-30 01:08:36.020082,The Bill Simmons Podcast,144079,5009670
2020-11-30 01:08:37.056996,Tom Brown's Body,6623,48849
2020-11-30 01:08:37.997104,Conan O’Brien Needs A Friend,202276,6895275
2020-11-30 01:08:39.053791,Dr. Death,441648,5623463
2020-11-30 01:08:39.996957,California City,1200,19102
2020-11-30 01:08:40.962644,Office Ladies,150144,3478763
2020-11-30 01:08:41.919309,The Dave Ramsey Show,376123,27865853
2020-11-30 01:08:42.653849,Tenfold More Wicked,991,1935
2020-11-30 01:08:43.534758,The Michelle Obama Podcast,29665,53822
2020-11-30 01:08:44.646146,Mark Levin Podcast,65138,2567815
2020-11-30 01:08:45.621861,Hidden Brain,922471,10487963
2020-11-30 01:08:46.622618,2 Bears 1 Cave with Tom Segura & Bert Kreischer,47215,1762093
2020-11-30 01:08:47.816385,The Rush Limbaugh Show,6976,274249
2020-11-30 01:08:48.721706,Anatomy of Murder,12110,84813
2020-11-30 01:08:49.681849,The NPR Politics Podcast,340489,7461478
2020-11-30 01:08:50.649556,The Candace Owens Show,14175,280123
2020-11-30 01:08:51.693406,Wait Wait... Don't Tell Me!,504216,5198168
2020-11-30 01:08:52.629288,Sway,5818,46263
2020-11-30 01:08:53.746108,Radiolab,856049,7695949
2020-11-30 01:08:54.693112,How I Built This with Guy Raz,554729,7678155
2020-11-30 01:08:55.632264,Bannon's War Room,3533,348547
2020-11-30 01:08:56.579254,Serial,1491962,9282923
2020-11-30 01:08:57.606412,In the Red Clay,6897,76103
2020-11-30 01:08:58.662095,Monday Morning Podcast,463095,8544688
2020-11-30 01:08:59.858235,The Glenn Beck Program,40566,2899743
2020-11-30 01:09:00.782995,The Crown: The Official Podcast,1780,22372
